card,type,subtype,targets,damage_type,damage_on_spawn_or_death,spawns_troops,has_ability,flies
archer-queen,troop,support,both,single,none,false,true,false
archers,troop,support,both,single,none,false,false,false
archers-ev1,troop,support,both,single,none,false,false,false
arrows,spell,small spell,both,splash,none,false,false,false
Baby-dragon,troop,support,both,splash,none,false,false,true
balloon,win_condition,support,ground,single,death,false,false,true 
bandit,troop,support,ground,single,none,false,false,false
barbarian-barrel,spell,small spell,ground,splash,none,false,false,false
barbarian-hut,building,spawner,neither,none,none,true,false,false
barbarians,troop,swarm,ground,single,none,false,false,false
barbarians-ev1,troop,swarm,ground,single,none,false,false,false
bats,troop,swarm,both,single,none,false,false,true
bats-ev1,troop,swarm,both,single,none,false,false,true
battle-healer,troop,support,ground,single,none,false,false,false
battle-ram,win_condition,support,ground,single,none,true,false,false
battle-ram-ev1,win_condition,support,ground,single,none,true,false,false
berserker,troop,support,ground,single,none,false,false,false
bomb-tower,building,defensive,ground,splash,none,false,false,false
bomber,troop,support,ground,splash,none,false,false,false
bomber-ev1,troop,support,ground,splash,none,false,false,false
boss-bandit,troop,tank,ground,single,none,false,true,false
bowler,troop,support,ground,splash,none,false,false,false
cannon,building,defensive,ground,single,none,false,false,false
cannon-cart,troop,support,ground,single,none,false,false,false
cannon-ev1,building,defensive,ground,single,none,false,false,false
clone,spell,special spell,both,none,none,false,false,false
dark-prince,troop,support,ground,splash,none,false,false,false
dart-goblin,troop,support,both,single,none,false,false,false
dart-goblin-ev1,troop,support,both,single,none,false,false,false
earthquake,spell,big spell,ground,splash,none,false,false,false
electro-dragon,troop,support,both,single,none,false,false,true
electro-dragon-ev1,troop,support,both,single,none,false,false,true
electro-giant,troop,tank,ground,splash,none,false,false,false
electro-spirit,troop,support,both,multiple,none,false,false,false
electro-wizard,troop,support,both,multiple,spawn,false,false,false
elite-barbarians,troop,support,ground,single,none,false,false,false
elixir-collector,building,spawner,neither,none,none,false,false,false
elixir-golem,troop,tank,ground,single,none,false,false,false
executioner,troop,support,both,splash,none,false,false,false
executioner-ev1,troop,support,both,splash,none,false,false,false
fire-spirit,troop,support,ground,splash,none,false,false,false
fireball,spell,big spell,both,splash,none,false,false,false
firecracker,troop,support,both,splash,none,false,false,false
firecracker-ev1,troop,support,both,splash,none,false,false,false
fisherman,troop,support,ground,single,none,false,false,false
flying-machine,troop,support,both,single,none,false,false,true
freeze,spell,special spell,both,none,none,false,false,false
furnace,building,spawner,neither,none,none,true,false,false
giant,win_condition,tank,ground,single,none,false,false,false
giant-skeleton,troop,tank,ground,single,death,false,false,false
